Usluga,Cena
Wymiana oleju i filtra oleju,100
Wymiana filtra powietrza,50
Wymiana filtra paliwa,70
Wymiana filtra kabinowego,60
Hamulce,150
Naprawa uk�adu hamulcowego,200
Wymiana klock�w hamulcowych,100
Wymiana tarcz hamulcowych,120
Wymiana szcz�k hamulcowych,90
Wymiana cylinderk�w hamulcowych w samochodzie,80
Wymiana b�bn�w hamulcowych,100
Wymiana tarcz kotwicznych b�bn�w hamulcowych,110
Wymiana rozpieraczy,50
Wymiana linki hamulca r�cznego,70
Wymiana przewod�w hamulcowych elastycznych,80
Wymiana przewod�w hamulcowych metalowych,90
Wymiana pompy hamulcowej,120
Wymiana p�ynu hamulcowego,40
Naprawa ABS,250
Wymiana pompy ABS,300
Wymiana czujnika ABS,150
Weryfikacja uk�adu hamulcowego,70
Zawieszenie,200
Wymiana dr��ka kierowniczego,120
Wymiana ko�c�wki dr��ka kierowniczego,100
Wymiana maglownicy,300
Wymiana zwrotnicy ko�a,150
Wymiana krzy�aka kolumny kierowniczej,180
Wymiana pompy wspomagania,250
Wymiana p�ynu wspomagania kierownicy,40
Naprawa uk�adu kierowniczego,200
Wymiana os�ony elastycznej przek�adni kierowniczej,80
Ustawienie geometrii i zbie�no�ci k�,100
Wymiana stabilizatora,150
Wymiana ��cznika stabilizatora,80
Wymiana tulejek gumy stabilizatora,90
Wymiana wahacza,180
Wymiana silentblocku wahacza,100
Wymiana sworznia wahacza,80
Wymiana amortyzatora,150
Wymiana �o�yska amortyzatora,70
Wymiana poduszki amortyzatora,60
Wymiana os�ony elastycznej amortyzatora,50
Wymiana spr�yn zawieszenia,120
Wymiana kolumny MacPhersona,200
Wymiana piasty,180
Wymiana �o�yska w kole,100
Naprawa zawieszenia,250
Weryfikacja uk�adu kierowniczego,80
Diagnostyka zawieszenia,100
Silnik,300
Wymiana paska wielorowkowego,80
Wymiana paska rozrz�du,150
Wymiana �a�cucha rozrz�du,200
Wymiana p�ynu ch�odniczego,60
Wymiana ch�odnicy silnika,250
Wymiana czujnika temperatury,50
Wymiana termostatu,70
Naprawa wentylatora ch�odnicy,100
Wymiana nagrzewnicy,120
Wymiana przewod�w uk�adu ch�odzenia w samochodzie,80
Wymiana pompy wody,150
